Indice,Lieu,CodeLieu,N_Appart,NoteLieu,Docs
27,"Goumois","25280",116,"Canton de Maîche.

En 1177, ""Gomoens"" ; nom d'homme germanique Godemod avec le suffixe -ing (de l'ancien morphène locatif burgonde -ingos ""chez les  ..."") ; le suffixe actuel ""-ois"" apparaît à la fin du XVe siècle.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
28,"Mancenans Lizerne","25366",116,"Canton de Maîche.

En 1343, ""Mancenens"" ; pour le Dictionnaire des Noms de Lieux de France, nom d'homme germanique Manzo (régime Manzone), avec le suffixe -ing (de l'ancien morphène locatif burgonde -ingos ""chez les  ..."") ; ou forme dérivée du bas-latin Mantanea->mancienne 'viorne' ; ce serait alors un nom de défrichement ; le second est celui d'un hameau, La Lizerne (forme voisine de Lizine : une 'lésine"" ou 'lisine' est dans la région une sorte de gouffre (mot d'origine inconnue))
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
29,"Le Barboux","25042",116,"Canton du Russey.

En 1352, ""En Barbeux"" ; plutôt que lieu barbu (où pouusent les lichens) (d'après le ""Dictionnaire des Noms de Lieux de France"" de Douzat/Rostaing, nous penserons à ""barbe"", variante de ""bourbe"" ; il s'agirait donc d'un lieu humide. Nom manifestement récent.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
30,"Maîche","25356",116,"En 1168, 1177, ""Maches"" ; pas de solution satisfaisante ; le Dictionnaire des Noms de Lieux de France propose sans conviction l'ancien français ""mache"" ('meule de foin', peut-être 'butte' ou 'motte'), de Maxata.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
31,"Plaimbois Du Miroir","25456",116,"Canton du Russey.

En 1331, ""Plaimbois-le-Mireux"" ; ce nom nous parle encore ; il s'agit d'un bois planté sur sol ""plain"" (plan) ; le Mireux est un ""miroir"" (dont le sens est plus proche de celui de ""mirador"", d'origine espagnole), c'est-à-dire un observatoire naturel qui domine la vallée du Dessoubre (de ""mirer"", 'regarder' ; cf. Miribel, Mirebeau des autes régions).
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
32,"Blancheroche","25255a",122,"Canton de Maîche.

Nom d'un hameau qui formait autrefois un domaine très important , ce nom nous parle encore.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
33,"Chamesol","25114",116,"Canton de St-Hippolyte.

En 1239, ""Chalnisso"" ; en 1275, ""Chambusso"" ; assez probablement un nom de la même série que Chamesey (canton du Russey, où le nom appartient à la même famille que ""chaume"" ou ""chaux"" ; il s'agit donc d'une friche ou d'un terrain diffcile à cultiver), avec un autre suffixe ; à noter les hésitations des formes anciennes qui ne peuvent expliquer la forme moderne ; il faut attendre le XIVe siècle pour que le nom soit fixé (""Chamessol"").
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
34,"Montfaucon","CH034",128,"Montfaucon est cité dans une bulle papale dès 1139, comme étant sous la dépendance de Saint-Ursanne. C'était alors la paroisse mère des Franches Montagnes, jusqu'à son démemebrement à la fin du XVIème siècle. L'église actuelle est une reconstruction de 1831.

Franches Montagnes :
Imier de Ramstein , évêque de Bâle, octroie le 17 novembre 1384, des franchises aux habitants de la Montagne des Bois, ces ""Noires Joux"" allant de Montfaucon à Biaufond, afin d'encourager le défrichement et le peuplement de cette région de Montfaucon.

Moulin de plateau :
Au nord de Montfaucon, sur le bord du vallon où se niche le village des Enfers, anciennement des ""Envers"", était établi un moulin de plateau opù des retenues d'eau sont organisées. Mais la violence des crues à conduit très tôt à l'abandon de ce site.

Moulin du Plain de Saigne :
Présumé construit en 1614, attestée en 1657 ...
En 1743, le bail n'est pas reconduit à Pierre Louis Girardin, et le moulin est vendu pour 1400 livres bâloises à Jean-François Farine, ancien maire de Montfaucon.

 (d'après le bulletin ""Au Clos Du Doubs"" n°34/juillet-août 1998).",
35,"Vaufrey","25591",116,"Canton de Saint-Hippolyte.

En 1239, ""Walfrei"" ; le Dictionnaire des Noms de Lieux de France porpose simplement une ""vallée froide"" ; l'explication est possible, si on considère que le [l] final de la première attestation n'a aucune réalité phonétique (ce qui est possible dans la région où les consonnes finales s'amuissent très tôt). Nous penserons plutôt à un nom d'homme médiéval d'origine germanique (Waldifrid, 'gouverner'+paix) sans suffixe..
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.

Le seigneur de Montjoie a octroyé en 1315 les franchises à Moron, hameau de Vaufrey, dans le but de créer un bourg autour du château récemment construit : les franchises qu'il concède était donc conçues pour fonctionner comme une charte de peuplement. La situation de la localité et les difficultés de l'époque feront avorter cette tentative (d'après le bulletin ""Au Clos Du Doubs"" n°34/juillet-août 1998).",
36,"Courgenay","CH036",128,,
37,"Le Russey","25512",116,"En 1325, ""Le Ruissel"" ; plutôt qu'un nom d'homme gallo-romain (qui explique diffcielement l'article), nous verrrons ici tout simplement une forme locale désignant le ruisseau (Rivuscellum), comme le montre d'une façon particulièrement évidente la première attestation fournie par le Dictionnaire des Communes du Doubs.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.","00041"
38,"Mont de Laval","25391",116,"Canton du Russey.

En 1331, ""Sur le Mont de Laval"" ; nom qui nous parle encore. (""val"" au féminin, avec agglutination de l'article).
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
39,"Leutkirck","AL039",130,,
40,"Paris","75",113,,
41,"La Motte","CH014a",14,"L'église de La Motte, située en plein milieu des champs, est ouverte à tous les habitants de Bremoncourt à Ocourt juque vers 1850. Elle est signalée dans un texte dès 1139 (d'après le bulletin ""Au Clos Du Doubs"" n°33/mai-juin 1998).",
42,"Chapelle D'Huin","25122",116,"Canton de Levier.

En 1275, ""Capelle de Huins"" ; les ""chapelles"" sont des villages qui se sont développés autour d'un petit établissement religieux ; terme très fréquent en toponymie ; la seconde partie du nom peut représenter le nom ancien ; origine ? ; le celtique Dunum 'montagne' semble improbable.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
43,"Grand Combe des Bois","25286",116,"Subdélégation d'Ornans
Seigneurie de Vennes

Canton du Russey.

En 1352 ""Grant Combe"" ; ""combe"" est une vallée ; l'adjectif ""grand"" a la forme de l'ancien français (que l'on retrouve encore aujourd'hui dans 'grand-mère') ..
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.

1703 : Dénombrement par Ferdinand-François de Poitiers de Rye - B 3064",
44,"Thiébouhans","25559",116,"Canton de Maîche.

En 1292, ""Tyebuans"" ; Le Dictionnaire des Noms de Lieux de France propose un nom d'homme grmanique Theudobald avec suffixe en -ing (de l'ancien morphène locatif burgonde -ingos ""chez les  ..."").
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
45,"Feule","25239",116,"Canton de Maîche.

En 1147, ""Fayola"" ; le forme d'archives nous indique une forme facile ; il s'agit d'un dérivé du latin Fagus 'hêtre' (certainement, suffiwe -eola) ; il s'agit donc d'un lieu planté d'hêtres, d'une forêt ; terme très fréquent.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
46,"Fessevillers","25238",116,"Canton de Maîche.

En 1168, ""Fischwillar"" ; pour le Dictionnaire des Noms de Lieux de France, nom d'homme germanique Fisco (phonétiquement assez difficle), en composition avec ""-Villers"", ""ferme, hameau"" (dérivé de Villa, ""ferme"").
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
47,"La Lizerne","FR047",116,,
48,"Les Guerittes","25350",71,,
49,"Cernié et Chassenay","CH049",128,,
50,"Montnoiron","CH050",128,,
51,"Chauvillier","25102a",70,,
52,"Guyans Vennes","25301",116,"Canton de Pierrefontaine.

En 1249, ""Guyans en Vennes"" ; d'un nom d'homme germanique Gudo, avec le suffixe -ing (de l'ancien morphène locatif burgonde -ingos ""chez les  ...""). La seconde partie est le nom d'une commune voisine..
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.","00043"
53,"Richebourg","25275a",20,,
54,"Dannemarie","FR054",132,"Il s'agit d'un village dont l'église a été consacrée à la Vierge (Domina Maria).",
55,"Laval","25329a",116,,
56,"Courtefontaine","25174",116,"Canton de St-Hippolyte.

En 1305, ""Cortefontaine"" ; au XIIe siècle ""Curtis Fons"", d'après le Dictionnaire des Noms de Lieux de France qui donne à ""courte"" le sens de ""à débit réduit"" ; il s'agit donc d'une fonctaine de faible débit. Un homonyme dans le Jura.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
57,"Mouillevillers","25412",116,"Canton de Saint-Hippolyte.

En 1312, "" Moillevillers"" ; il est difficile de dire si le premier élément est ""mouille"" (lieu humide) ou un nom d'homme déformé ; le second est évidemment ""-villers"", ""ferme, hameau"" (dérivé de Villa, ""ferme"").
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
58,"Aisne","02",113,,
59,"Réclère","CH059",128,,
60,"Saint Germain","70464",124,,
61,"Arçon","25024",116,"Canton de Montbenoît.

En 1049 ""Arcum"", en 1181 ""Ercey"" : la première mention ne peut expliquer totalement le nom actuel ; peut-être une forme de la série des ""Arcy"". Il n'est pas nécessaire de supposer un changement de suffixe ancien (souvent, en siècle, le [r] final n'a plus aucune réalité phonétique, d'où la fréquence des confusions. Aujourd'hui commune rattachée à Vaire (carte IGN).
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
62,"Coincy","FR062",58,,
64,"Faverney","70228",124,,
65,"Haute-Garonne","31",113,,
66,"Cesay","CH066",119,,
67,"Boulogne Sur Mer","FR067",125,,
68,"Montbéliardot","25389",116,"Canton du Ruusey.

En 1338, ""Montbéliardant"" ; diminutif de Montbéliard.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
69,"Vaucluse","25588",116,"Canton de Maîche.

En 870, ""Vallis Clusa"" ; ancien prieuré ; nom qui nous parle encore ; il s'agit d'une vallée fermée ou, plus simplement, d'une vallée nommée ""cluse"" (terme fréquent dans la toponymie de la région).
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
70,"Burnevillers","25102",116,"Canton de St-Hippolyte.

En 1139, ""Borrenviller"" :; la première partie du nom est vraisemblablement un nom d'homme d'origine germnique Boran (d'après le Dictionnaire des Noms de Lieux de France), en composition avec le bas-latin Villare, ""ferme, hameau"" (dérivé de Villa, ""ferme"").
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
71,"Le Luhier","25351",116,"Canton du Russey.

En 1338, ""Luyers"" ; le Dictionnaire des Noms de Lieux de France pense à un nom d'homme germanique Liud-Hadi, sans suffixe. Peut-être nom d'homme moderne.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
72,"Le Bizot","25062",116,"Canton du Russey.

En 1325, ""Le Buisat"" ; pour le Dictionnaire des Noms de Lieux de France, nom d'homme moderne ""Bizot"" ; à comparer avec ""Les Bizots"" (Saône et Loire) ; cependant cette explication ne correspond pas avec la forme ancienne. Peut-être un dérivé du nom commun germanique Buka (Bukittu) qui s'est maintenu dans les parlers de la région et a désigné le lavoir : les ""Buets"" sont très féquents en microtoponymie.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.","00040"
73,"Canton de Fribourg","CH073",127,,
74,"Les Bréseux","25091",116,"Canton de Maîche.

En 1339, ""Les Bresus"" ; pour le Dictionnaire des Noms de Lieux de France, il s'agit d'un dérivé de ""braise"" ; nous aurions donc un défrichement par le feu ; toponymie évidemment récent.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
75,"Noroy L'Archevèque","70390",124,,
76,"La Chenalotte","25148",116,"Canton du Russey.

En 1586, 1610, ""La Chenalotte"" ; on peut reconnaître ici un dérivé de ""chenal"" (du latin Cananle) qui désigne soit un canal d'irrigation, soit un petit cours d'eau ; l'aticle nous indique que le nom est récent.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
77,"Le Vaudey","25081a",15,,
164,"Verrières-du-Grosbois","25610",116,"Canton de Vercel.

En 1285, ""Ala Verrière"" ; malgré les apparences, nom difficile ; le Dictionnaire des Communes signale une verrerie (""son emplacement est connu, près de la route de Naisey"") ; mais cela est loin d'être sûr, puisque le Dictionnaire des Communes s'appuie uniquement sur le nom qui n'est pas évident.
L'ancien nom du village semble avoir été Gonsans (1285) où on retrouve sans doute un nom d'homme d'origine germanique avec le suffixe -ing (de l'ancien morphène locatif burgonde -ingos ""chez les  ..."").
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
165,"Franches Montagnes","FR165",116,"Imier de Ramstein , évêque de Bâle, octroie le 17 novembre 1384, des franchises aux habitants de la Montagne des Bois, ces ""Noires Joux"" allant de Montfaucon à Biaufond, afin d'encourager le défrichement et le peuplement de cette région de Montfaucon (d'après le bulletin ""Au Clos Du Doubs"" n°34/juillet-août 1998).
",
166,"Le Bélieu","25050",116,"Canton du Russey.

En 1446, ""Beaulieu""; la forme ancienne est encore plus facile à comprendre que la forme moderne ; nom récent qui nous parle encore.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
167,"Le Noirmont","CA167",160,,
168,"Lure","70310",124,,
169,"Buffard","25098",116,"Canton de Quigey

En 1208, ""Bufart"" ; pour Dauzat (Dictionnaire des Noms de Lieux de France""), c'est un nom d'homme récent ; dérivé de ""bufe"" (d'une racine onomatopéique) qui désignait le casque qui couvrait les joues, avec le suffixe français -ard ; Buffard était donc un homme qui portait un casque ou un homme aux grosses joues.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
171,"Cour-Saint-Maurice","25173",116,"Canton de Maîche.

En 1275, ""Sancti Mauritii"" ; en 1790, ""Saint-Maurice"" ; le nom principal est ""Saint-Maurice"", nom du patron de la paroisse (saint Maurice fut martyrisé à Agaune (actuelle abbaye de Saint-Maurice dans le Valais suisse) en 1286 ; son culte est très répandu en France, peut-être sous l'influence des Burgondes qui avaient une vénération particulière pour ce saint ; ""cour"" est le nom d'un hameau (du latin Cortis ""domaine, ferme"").
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
172,"Guyans Durnes","25300",116,"Canton de Pierrefontaine.

En 1250, ""Gulans"" ; d'un nom d'homme germanique Gudo, avec le suffixe -ing (de l'ancien morphène locatif burgonde -ingos ""chez les  ...""). La seconde partie est le nom d'une commune voisine..
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
173,"Montancy","25386",116,"Canton de Saint-Hippolyte. Commune de Mantancy-Bremoncourt.

En 1314, ""Montanci"" ; il est diffcile de dire si Montancy est un dérivé de ""mont"" ou s'il représente un nom d'homme de l'époque gallo-romaine ; le Dictionnaire des Noms deLieux de France pense à Ancy, ancien nom du village en compositio avec ""mont"".
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
174,"Mont de Vougney","25392",116,"Canton du Maîche.

En 1048, ""Mont de Voigny"" ; Vougney représente l'ancien site (origine ; nom d'homme gallo-romain ?) ; le village, au nom récent, s'est développé autour de cet ancien site.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
175,"Montécheroux","25393",116,"Canton du Saint-Hippolyte.

En 1040, ""Mons Escherolus"" ; la seconde partie est difficle à interpréter (dérivé de ""échelle"" ?) ; en tout cas, le village doit son nom à la montagne.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
176,"Les Alliés","25012",116,"Canton de Montbenoît.

Autrefois ""Les Allemands"" ; le 20.11.1915, ""Les Alliés"" ; le village reprend le nom ancien pendant la seconde guerre mondiale (cf. Dictionnaire des Communes). Pas signalé par le Dictionnaire des Noms de Lieux de France.
Il s'agit d'un cas typique où l'histoire anacdotique l'emporte sur la philologie et les considérations linguistiques ; autrefois, ce village, sans doute récent, a été peuplé de colons venus des régions alémanqiues voisines (beaucoup plus certainement que par les Alamans, arrivés avec les grandes invasions à la fin de l'Empire romain) ; pendant la Grande Guerre, les habitants supportent diffcilement de porter le nom de l'ennemi et obtiennent le changement du nom de la commune ; sans cette connaissance de l'histoire locale, le nom actuel serait parfaitement impossible à expliquer ; on pourrait y voir des alisiers, des halliers, etc ...
le nom ""Les Allemands"" n'est pas unique, puisqu'on note un hameau du Russey qui a conservé son nom primitif.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
177,"Arc-sous-Cicon","25025",116,"Canton de Montbenoit.

En 1097, ""Widdo de castello qui vocatur Sicco"" ; en 1278, ""Arc-dessous-Cicons"" ; la première attestation (1097) est liée bien sûr au château de Cicon (situé sur la commune de Vanclans) ; malgré la forme, il est difficile de penser à un pont à proximité du village construit sur un plateau.
Pour ""Cicon"", peut-être un dérivé de Siccus ; ce serait un endroit sec (c'est en tout cas l'attitude étymologique du scribe de 1097). Peut-être un dérivé d'une racine prélatine désignant la montagne, comme dans les ""Sucs"" du Massif Central.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
178,"Belmont","25052",116,"Canton de Vercel.

En 1170 et 1290, ""Belmont""  ; nom qui nous parle encore ; il s'agit bien sûr d'un ""beau mont"" ; formation très fréquente en toponymie.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
179,"Belvoir","25053",116,"Canton de Clerval.

En 1238, ""Belvoir"" ; nom qui nous parle encore ; il s'agit d'une belle vue, d'un belvédère ; nom très très fréquent en toponymie.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
180,"Berche","25054",116,"Cantonde Pont-de-Roide.

En 1281, ""Berche"" ; pour le Dictionnaire des Noms de Lieux de France, variante dialectale de ""brèche"" (peut-être avec le sens de défrichement ; à comparer avec Brèche, hameau des environs d'Autun (Saône-et-Loire)) ; il existe aussi un terme d'ancien français ""braiche"" ('jachère, terre inculte') dont l'emploi serait plus vraisemblable en toponymie.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
181,"Bief","25061",116,"Canton de Saint-Hippolyte.

En 1219, ""Byey"" ; nom sans problème ; il s'agit du nom du bief, trsè fréquent dans l'est où il désigne non seulement le bief du moulin, mais le ruisseau en général. ""Bief"" apparaît souvent sous la forme ""Bey"".
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
182,"Blanchefontaine","25064",116,"Canton de Maîche.

En 1339, ""Blanchefontaine"" ; nom qui nous parle encore ; il s'agit d'une fontaine aux eaux claires. Il faut toutefois penser que ""Blanche"" pourrait représenter un nom de femme germanique (cf. Blancheville (Marne)) ; mais, dans un toponyme ancien, nous aurions la forme ""Blanchien"".
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
183,"Bourguignon","25082",116,"Canton de Pnot-de-Roide.

En 1298, ""Bourgoingnums"" ; on voit traditionnellement dans cette série (bien représentée en Franche-Comté) le souvenir du peuple burgonde ; nous aurns donc un plus ancien Burgundiones, cas-régime pluriel ; la première attestation a bien conservé le [s] primitif ; il s'agit donc d'un site ancien, puisque cette colonie burgonde aurait été installée en ces lieux à la fin de l'Empire romain.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
184,"Bremondans","25089",116,"Canton de Vercel.

En 1115, ""Bremondans"" ; le dictionnaire des Noms de Lieux de France propose un nom d'homme germanique Beremund, avec le suffixe -ing (de l'ancien morphène locatif burgonde -ingos ""chez les  ...""). A noter le hameau de Leugney ; en 1028, ""Lunlaco"" ; d'un nom d'homme latin Lunius ou, mieux, d'un prélatin Luna 'étang', avec le suffixe -iacum.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
185,"Bretonvillers","25095",116,"Canton du Russey.

En 1260, ""Moulin de Brevonveler"" ; en 1320, ""Bretonviler"" ; la seconde partie du nom est évidente () ; la première partie représente soit le nom d'homme ""Breton"" (encore présent dans l'onomastique moderne), soit le nom d'homme d'origine germanique Berto, Bertone (avec métathèse) (ce sui est la solution du dictionnaire des noms de Lieux de France qui ignore les formes d'archives).
La première attestation (""Brevon-"") fait toutefois difficulté ; ""Brevon-"" pourrait être une forme hydronymique (""rivière des castors"" ; du gaulois Bibero-, cf. les rivières Bièvre, Be(u)vron ; mais une évolution [v]->[t] est phonétiquement difficile à admettre ; dasn l'attente de plus amples renseignements, nous mettrons entre parenthèses cette première attestation..
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
186,"Chamesey","25113",116,"Canton du Russey.

En 1560, ""Chaumesey"" ; nom manifestement récent ; la forme d'archives permet de rejeter la solution du Dictionnaire des Noms de Lieux de France : nom d'homme gallo-romain Camisius, avec le suffixe -acum ; nous avons ici manifestement un nom comparable à Chamezel (Loire) qui appartient à la même famille que ""chaume"" ou ""chaux"" ; il s'agit donc d'une friche ou d'un terrain diffcile à cultibver ; le Dictionnaire des Communes du Doubs nous dit que ce village est ""assis sur un plateau"" à plus de 700 mètres d'altitude ; à comparer également avecChamesson (Côte d'Or) où le [l] étymologique s'est aussi amuï devant la consonne labiale.
La finale ""-ey"" représente l'ancien suffixe ""el"" comme le cas est fréquent dans la toponymie comtoise.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
187,"Charmoille","25125",116,"Canton de Maîche.

En 1316 , ""Charmoilles"" ; il s'agit d'un dérivé de charmoy ('lieu où pousse le charme') ; nombreux homonymes en toponymie.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
188,"Châtillon-sous-Maîche","25134",116,"Canton de Saint-Hippolyte.

En 1245, 1262, ""Castelllionis"" ; nom sans problème ; il s'agit d'un dérivé du bas-latin Castellum 'château' ; terme de l'époque mérovingienne, trsè fréquent dans les pays romans.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
189,"Droitfontaine","25206",116,"Canton de Maîche.

En 1413, ""Droitfontaine"" ; le second élément nous parle encore ; le premier élément pourrait êter l'adjectif ""droit"" (ou nom d'homme aujourd'hui impossible à reconnaître) ; l'explication du Dictionnaire des Noms de Lieux de France doit être écartée : ""l'adjectif n'a pas changé de forme quand Fontana s'est substitué à Fons"" ; cette explication de Dauzat se heurte à de nombreux obstacles :
a) rien ne prouve que dans ce nom (assez récent) nous ayaons eu autrefois fons
b) fons en roman est généralement féminin ; le genre latin primitif n'apparaît que dans l'usage religieux (""fonts baptismaux"")
c) en réalité, ""droit"" pourrait représenter un plus anciendroiti, féminin en francoprovençal. C'est cette explication que nous conservons.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
190,"Fesches-le-Châtel","25237",116,"Canton d'Etupes.

En 1282, etc ..., ""Fesches_le_Chastelot"" ; om voit généralement ici l'évolution de Fisca, domaine du roi ou de l'église.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
191,"Fleurey","25244",116,"Canton de Saint-Hippolyte.

An Xiiie siècle, ""Floracus"" ; on voit généralement ici le domaine du latin Florius avec le suffixe -(i)acum ; M. Roblin a pensé plus simplement à un nom de défrichement (lieu où on voit des flaurs) ; mais toute preuve est impossible.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
192,"Froidevaux","25261",116,"Canton de Saint-Hippolyte.

En 1413, ""Froideval"" ; nom sans problème ; il s'agit d'une ""froide vallée"" (""vau"" est la forme locale de ""val"", employée au féminin, comme en latin) ; nom manifestement assez récent.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
193,"Fuans","25262",116,"Canton de Pierrefontaine.

En 1283, 1689, ""Fuyans"" ; nom d'homme germanique Fugilo (Perrenot)ou Fuggo (Dauzat), avec le suffixe -ing (de l'ancien morphène locatif burgonde -ingos ""chez les  ..."").
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
194,"Grand-Combe-Châteleu","25285",116,"Canton de Morteau.

En 1590 ""Grand Combe"" ; le nom actuel est de 1937 ; ""combe"" est une vallée ; l'adjectif ""grand"" a la forme de l'ancien français (que l'on retrouve encore aujourd'hui dans 'grand-mère') . Châteleu est le nom d'une montagne qui domine la vallée (dérivé de ""château"" ; forme locale de ""châtelet"").
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
195,"La Grange","25290",116,"Canton de Maîche.

En 1560, ""La Grange"" ; en 1583, ""La Grange lez Vaulcluse"" ; nom qui nous parle encore : il convient toutefois de retenir que ""les granges"" étaient souvent des établissements monastiques où les paysans étaient tenus de rassembler la part des récoltes due aux moines ; mais rien ne permet d'affirmer l'origine monastique de ce lieu.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
196,"Laval-le-Prieuré","25329",116,"Canton du Russey.

En 1275, ""Laval"" ; la première partie du nom est évidente et nous parle encore (""val"" au féminin, avec agglutination de l'article) ; la seconde partie du nom est officalisée en 1922 (souvenir d'un prieuré qui apparaît à la fin du XIIe siècle, mais qui est probablement plus ancien.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
197,"Longevelle-lès-Russey","25344",116,"Canton du Russey.

PAs de formes anciennes citées par le Dictionnaire des Communes du Doubs ; la seconde partie (nom du bourg voisin) est offcialisée en 1923 ; nom évident qui nous parle encore ; ""velle"" est la forme locale de ""ville"" (au sens de ""ferme"" ou, préférable ici, de ""village"") ; pour ""longe"", il s'git de l'ancien féminin de ""long"".
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
198,"Le Mémont","25373",116,"Canton du russey.

En 1559, ""Mymon"" ; le village est situé sur un plateau qui domine deux vallées ; il s'agit donc du ""milieu de la montagne"".
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
199,"Miserey-Salines","25381",116,"Canton d'Audeux.

En 1143, ""Misere"" ; plutôt qu'un nom d'homme gallo-romain (Miserius), nous verrons ici tout simplement un dérivé du latin Maceria ('ruines'). En 1866, on trouve du sel et le nom actuel est officialisé en 1922.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
200,"Monbenoît","25390",116,"En 1150, ""Abbatia Montis Benedicti"" ; nom évident ; la ville doit son nom à une abbaye fondée, selon la tradition, par un ermite nommé Benoît (Benedictus).
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
201,"Montjoie-le-Château","25402",116,"Canton de Saint-Hippolyte.

En 1239, ""Monte Guyena"" ; il s'agit évidemment d'un nom de château (le nom actuel est offcialisé en 1922) ; mais l'étymologie de Montjoie est encore débattue ; pour certains, une ""montjoie"" est un château destiné à protéger le territoire (du germanique Mundgawi) ; d'autres pensent en revanche que les Montjoies sont des monts où on laissait éclater sa joie, comme les Montjoies placées sur les routes de Santiago (à Vezelay, par exemple) où le pélerin découvrait pour la première joie le but de son voyage ; cette étymologie par ""joie"" existe depuis longtemps ; par exemple, en 1369, ""Laetis mons"".
Il existe encore dans le Midi de la France un nom commun ""monjoie"" qui a le sens de 'tas' ; les étymologistes modernes y voient un dérivé de Mons ; les textes religieux associent volontiers l'idée de montagne à l'idée de grand nombre : saint ambroise : ""Est mons quasi qapienta Dei"" ; saint Bernard : ""Est mons gaudi, mons gloriae"".
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
202,"Montursin","25407",116,"Canton de Saint-Hippolyte.

Pas de formes anciennes connues ; village peu important ; le second élément est vraisemblablement un nom d'homme moderne ""Ursin"".
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
203,"Noël-Cerneux","25425",116,"Canton du Russey.

En 1463, ""Novel Cerneuf"" ; la forme citée par le Dictionnaire des Communes doit écarter la solution du Dictionnaire des noms de Lieux de France qui rapproche ce nopm de celu du village de Nods ; ""Noël"" est manifestement une forme de ""nouvel"" ; le second élément est un dérivé de ""cerne"" qui est bien représenté dans la région francoprovençale avec le sens de défrichement. Nous avons ici un nom de formation très récente. A comaprer avec ""µLes Cerneux de Maîche"" (hameau de Maîche) ou ""Cerneux Maillot"" à Charquemont.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
